RID,Provider,Country
315041592E,Visa International,United States
325041592E,Visa International,United States
44464D4641,DeviceFidelity,United States
501649FF20,Multibanco (Sociedade Interbancária de Serviços S.A.),Portugal
504F4B4552,,
534B542E4D,,
534C424352,,
6D69666172,,
925000394F,,France
925000445F,,France
A000000001,PBS Danmønt A/S,Denmark
A000000002,Mondex International Ltd.,United Kingdom
A000000003,Visa International,United States
A000000004,Mastercard International,United States
A000000005,Switch Card Services Ltd.,United Kingdom
A000000006,Cardintell S.A.,Switzerland
A000000007,National Westminster Bank Plc,United Kingdom
A000000008,GyD Iberica,Spain
A000000009,ETSI,France
A000000010,Europay International,Belgium
A000000011,TSB Bank Plc,United Kingdom
A000000012,BT,United Kingdom
A000000013,OTB Card Company Limited,Hong Kong
A000000014,Touch Technology Inc.,United States
A000000015,Pocket Key S.R.L.,Italy
A000000016,Computercentrum C. van de Velden B:V (CCV),Netherlands
A000000017,Veron SpA,Italy
A000000018,GEMPLUS,France
A000000019,ID Data Systems Ltd.,United Kingdom
A000000020,Laurel Intelligent Systems Co. Ltd.,Japan
A000000021,National CacheCard Co.,United States
A000000022,G.I.E. SESAM-VITALE,France
A000000023,ATA/IATA,United States
A000000024,Midland Bank Plc,United Kingdom
A000000025,American Express,United Kingdom
A000000026,Nationwide Building Society,United Kingdom
A000000027,OSI Plus Corporation,Japan
A000000028,MONET+,Czech Republic
A000000029,LINK Interchange Network Ltd,United Kingdom
A000000030,Schlumberger Industries Identif d’Encarteur PR050,France
A000000031,"Kokusai Denshin Denwa Co., Ltd.",Japan
A000000032,De Post Belgie,Belgium
A000000033,Banque Carrefour de la Securite Sociale,Belgium
A000000034,Bank of Scotland,United Kingdom
A000000035,Sistema 4B,Spain
A000000036,The Co-operative Bank,United Kingdom
A000000037,SEIS,Sweden
A000000038,Delhaize De Leeuw,Belgium
A000000039,Acorn Group,United Kingdom
A000000040,ICL,United States
A000000041,Timelox AB,Sweden
A000000042,Groupement des Cartes Bancaires “CB”,France
A000000043,Eclipse Medi Save America Corp.,United States
A000000044,GSS (Global Specification for Short Range Communication),Germany
A000000045,Barclays,United Kingdom
A000000046,Transtex S.A.,Argentina
A000000047,Security Dynamics Techn. Inc.,Sweden
A000000048,"CARDAG, Karten und Technologie",Switzerland
A000000049,Clydesdale Bank P.L.C.,United Kingdom
A000000050,Yorkshire Bank P.L.C.,United Kingdom
A000000051,Northern Bank Limited,United Kingdom
A000000052,Sainsbury Supermarkets Ltd. (ATC-payments),United Kingdom
A000000053,Sani Group Italia S.R.L.,Italy
A000000054,Alacarte Engineering,Belgium
A000000055,BankomatCentralen AB,Sweden
A000000056,"Datakey, Inc.",United States
A000000057,Global Chipcard Alliance (GCA),United States
A000000058,AB InTech,Estonia
A000000059,Zentraler Kreditausschuss (ZKA),Germany
A000000060,Applied Card Technologies Ltd,United Kingdom
A000000061,Mycal Card Incorporated,Japan
A000000062,Sun Microsystems Inc.,United States
A000000063,RSA Laboratories,United States
A000000064,Schindler Elevator Corp.,United States
A000000065,"JCB CO., LTD.",Japan
A000000066,Secunet Security Networks GmbH,Germany
A000000067,Iris Technologies Sdn. Bhd.,Malaysia
A000000068,CardLogix Corporation,United States
A000000069,Société Européenne de Monnaie Electronique SEME,France
A000000070,Prism Card Technologies,South Africa
A000000071,Euro Information,France
A000000072,Royal Bank of Canada,Canada
A000000073,Netlink Consortium,France
A000000074,Smart Card Solutions (Development Services) Ltd.,United Kingdom
A000000075,Open Interactive Limited,United Kingdom
A000000077,Oberthur Technologies,France
A000000078,Welcome Real-Time,France
A000000079,Activcard Europe S.A.,France
A000000080,Smart TV,United States
A000000081,Worldcard (2000) Ltd.,United Kingdom
A000000082,Union Internationale des Chemins de Fer,France
A000000083,Percomad B.V.,Netherlands
A000000084,Precise Biometrics AB,Sweden
A000000085,USIS Management Inc.,United States
A000000086,Strålfors AB,Sweden
A000000087,Third Generation Partnership Project (3GPP),France
A000000088,Buypass AS,Norway
A000000089,American Association of Motor Vehicle Administrators,United States
A000000090,"Smart Card Solutions, LIC",United States
A[phone],Cybermark,United States
A[phone],Mobile-Mind,United States
A[phone],Ask S.A.,France
A[phone],MULTOS Promotion Association,Japan
A000000095,Incard S.p.A.,Italy
A000000096,Sa Proton World International N.V.,Belgium
A000000097,CIC GLOBAL,New Zealand
A000000098,Visa USA,United States
A000000099,Cryptocard Corporation,Canada
A000000100,Net Time Corp.,Japan
A000000101,"New Financial Systems, Services & Products, Dept. Financial Systems Division, Hitachi Ltd.",Japan
A000000102,Syntactics Limited,United Kingdom
A000000103,Catuity Incorporated,United States
A000000104,Israel Credit Cards Ltd.,Israel
A000000105,"Digital Pockets, LLC",United States
A000000106,Protective Technology,Norway
A000000107,HSB Cards & Card Systems B.V.,Netherlands
A000000108,AETeurope b.v.,Netherlands
A000000109,Citicorp Development Center Inc.,United States
A000000110,The Boots Company PLC,United Kingdom
A000000111,Die Post Postfinance,Switzerland
A000000112,"Lironic, INC.",United States
A000000113,Datacard Platform Seven Limited,United Kingdom
A000000114,Sila Communications Scandinavia Aps,Denmark
A000000115,NTT Communications Corporation,Japan
A000000116,GSA – TFCS,United States
A000000117,Airtel Movil S.A.,Spain
A000000118,Austria Card,Austria
A000000119,Logico Smartcard Solutions GmbH.,Austria
A000000120,PBS Data A/S,Denmark
A000000121,PBS Danmark A/S,Denmark
A000000122,"Humetrix.com, Inc.",United States
A000000123,"Smartcard EZ.com, Inc.",United States
A000000124,The Brodie Group,United States
A000000125,Department of Veterans Affairs,United States
A000000126,Shonkh Technologies International Limited,India
A000000127,SecureNet,Australia
A000000128,Infineer Ltd,United Kingdom
A000000129,Carde Systems Inc.,Canada
A000000130,"Global Consumer Technologies, Inc.",Canada
A000000131,Mxi Technologies Ltd.,Canada
A000000132,Java Card Forum,United States
A000000133,St. Geroge Bank Australia,Australia
A000000134,Smartix International Corporation,United States
A000000135,Goldkey Technology Corporation,Taiwan
A000000136,Worldsmart Technology,Australia
A000000137,BZA Bargeldlose Zahlungs- und Abrechnungssysteme GmbH,Germany
A000000138,"Acer Internet Services, Inc.",Taiwan
A000000139,"Japan Point Anex Co., Ltd.",Japan
A000000140,TDS TODOS DATA SYSTEM AB,Sweden
A000000141,Associazione Bancaria Italiana,Italy
A000000142,Toppan Printing Co. Ltd.,Japan
A000000143,ANZ Banking Group,Australia
A000000144,Multos Consortium,United Kingdom
A000000145,Yokosuka City,Japan
A000000146,"Keihin Electric Express Railway Co., Ltd.",Japan
A000000147,Defense Manpower Data Center,United States
A000000149,CISRA (Canon Research Systems Research Australia Pty Ltd),Australia
A000000150,Smart Chip Limited,India
A000000151,"GlobalPlatform, Inc.",United States
A000000152,Diners Club International Ltd.,United States
A000000153,National Credit Card Center of R.O.C.,Taiwan
A000000154,Banrisul – Banco do Estado do Rio Grande do SUL – S.A.,Brazil
A000000155,Deltaknot SDN. BHD.,Malaysia
A000000156,HOB electronic GmbH & Co. KG,Germany
A000000157,Zühlke Engineering AG,Switzerland
A000000158,Cornish Key,United Kingdom
A000000159,"Hyweb Technology Co., Ltd.",Taiwan
A000000160,Chinatrust Commercial Bank,Taiwan
A000000161,Advanced Wave,United Kingdom
A000000162,Europay (Switzerland) SA,Switzerland
A000000163,Prepayment Cards Limited,United Kingdom
A000000164,Athena Smartcard Ltd,United Kingdom
A000000165,S-Card A/S,Denmark
A000000166,Identix Incorporated,United States
A000000167,IBM,Germany
A000000168,"Dai Nippon Printing Co., Ltd. (DNP)",Japan
A000000169,"Smart Chip Technologies, LLC",United States
A000000170,The Chinese Bank,Taiwan
A000000171,"Decru, Inc.",United States
A000000172,Financial Information Service Co. Ltd.,Taiwan
A000000174,Sodexho-ccs,France
A000000175,Panini Italia Srl,Italy
A000000176,Banksys,Belgium
A000000177,Ministère de L’Intérieur,Belgium
A000000178,Europay Austria Zahlungsverkehrssysteme GmbH,Austria
A000000179,Hong Kong University of Science and Technology,Hong Kong
A000000180,Cheque Dejeuner,France
A000000181,BGP E-Services S.A.,Belgium
A000000182,Thalys International,Belgium
A000000183,Changent Systems Inc.,United States
A000000184,DSI Direccao dos Servicos de Identificacao,Macao SAR
A000000185,Post Office Limited,United Kingdom
A000000186,Oberthur Card systems Ltd.,United Kingdom
A000000187,Privacom B.V.,Netherlands
A000000188,Diners Club Switzerland Ltd,Switzerland
A000000189,Consolidated Computer Services,Australia
A000000190,Cardis Research & Development,Israel
A000000191,Syscom Technologies Limited,India
A000000192,Syscom Corporation,India
A000000193,AccessArena AG,Switzerland
A000000194,Logos Smart Card A/S,Denmark
A000000195,Amity Software Inc.,United States
A000000196,Capita Business Services Ltd,United Kingdom
A000000197,European Committee for Standardization – CEN,Belgium
A000000198,Israeli Ministry of Treasure,Israel
A000000199,Ichikawa City,Japan
A000000200,NonProfit Organization Ichikawa Life Network Club,Japan
A000000201,Funabashi City,Japan
A000000202,Kishware Co.,Iran
A000000203,National Australia Group Europe Ltd.,United Kingdom
A000000204,Association for Payment Clearing Services,United Kingdom
A000000206,Nordea Bank Sweden AB,Sweden
A000000207,Cardtronic Technology Inc.,United States
A000000209,Cassis International Pte. Ltd.,Singapore
A000000210,"TheTitan Corporation, Titan Secure Solutions",United States
A000000211,Saflink Corporation,United States
A000000212,Cyberpro Technologies Inc.,Canada
A000000213,Sharp Corporation,Japan
A000000214,Landis + Gyr,South Africa
A000000215,"HiSmarTech Co., Ltd.",Republic of Korea
A000000216,ITSO Ltd.,United Kingdom
A000000217,"WAY Systems, Inc.",United States
A000000218,WEBUNDCO GmbH & Co KG,Austria
A000000219,National Bank of Greece S.A.,Greece
A000000220,"Samsung SDS Co., Ltd.",Republic of Korea
A000000221,E.F.G. Eurobank Ergasias S.A.,Greece
A000000222,Easycard Ltd,United Kingdom
A000000223,Seagate Technology,United States
A000000224,Tokyu Corporation,Japan
A000000225,Laser Card Services Ltd.,Ireland
A000000226,Irish Payment Services Organisation,Ireland
A000000227,KFTC (Korea Financial Telecommunications & Clearings Institute),Republic of Korea
A000000228,Saudi Arabian Monetary Agency (SAMA),Kingdom of Saudi Arabia
A000000229,ALIASLAB S.P.A.,Italy
A000000230,ECard Pty Ltd,Australia
A000000231,National Police Agency of Japan,Japan
A000000232,"COREGATE. CO., Ltd",Republic of Korea
A000000233,Professional Performance Systems,Australia
A000000234,Thames Card Technology,United Kingdom
A000000235,MCS Microsystems SDN BHD,Malaysia
A000000236,Pacific Research Pty Ltd,Australia
A000000237,Keycorp Limited,Australia
A000000238,A.Little.World Pvt. Ltd.,India
A000000239,Cornwall County Council,United Kingdom
A000000240,Paypoint Network Ltd.,United Kingdom
A000000241,Visa International,United States
A000000242,NagraCard S.A.,Switzerland
A000000243,SAGEM SA,France
A000000244,Vasco Data Security NV/SA,Belgium
A000000245,Korea Highway Corporation,Republic of Korea
A000000246,"U.S. Department of Agriculture, Food and Nutrition Service",United States
A000000247,ISO JTC1/SC17/WG3,United Kingdom
A000000248,ISO JTC1/SC17/WG10,United Kingdom
A000000249,Giesecke & Devrient Asia Pte Ltd,Singapore
A000000250,Föreningssparbanken,Sweden
A000000251,"Korea Electronic Banking Technology Co., Ltd.",Republic of Korea
A000000252,Federal Reserve Bank of Boston,United States
A000000253,Maas International B.V.,Netherlands
A000000254,"Boston Communications Group, Inc.",United States
A000000255,TellSyn.co.LTD,Republic of Korea
A000000256,Hitachi America Ltd.,United States
A000000257,Jatcom Oy,Finland
A000000258,NWI Markkinointi Oy,Finland
A000000259,"Softcard Systems, Inc.",United States
A000000260,Canon Inc.,Japan
A000000261,"Smart Card Laboratory, Inc.",Republic of Korea
A000000262,Transport Administration Corporation,Australia
A000000263,Astute Pte Ltd,Singapore
A000000264,"BC Card Co., Ltd.",Republic of Korea
A000000265,"RICIOH Company, Ltd.",Japan
A000000266,Sodexho – Pass,Belgium
A000000267,"Honda Motor Co., Ltd.",Japan
A000000268,City of Sunderland Council,United Kingdom
A000000269,Thales e-Security Limited,United Kingdom
A000000270,Oneempower Pte Ltd,Singapore
A000000271,The Bank of Tokyo-Mitsubishi UFJ Ltd.,Japan
A000000272,Bank of the Philippine Islands,Philippines
A000000273,Cabcharge Australia Ltd,Australia
A000000274,Glenburn Technologies Private Limited,India
A000000275,Takenaka Corporation,Japan
A000000276,MARX CryptoTech LP,United States
A000000277,Interac Association,Canada
A000000278,MOPASS Consortium,Japan
A000000279,Poslovno Informacioni Sistemi d.o.o.,Serbia and Montenegro
A000000280,Soci?t? d’Automatisation des Fr?res Bouadou – SATIM –,Algeria
A000000281,Chequespread Plc,United Kingdom
A000000282,Sentry Project Management PTY Ltd,Australia
A000000283,"Chungwa Telecom Co., Ltd. Telecommunication Laboratories",Taiwan
A000000284,"AXA, a.s., Bratislava",Slovakia
A000000285,WLAN Smart Card Consortium,France
A000000286,"Thai Smart Card Co., Ltd.",Thailand
A000000287,A4 Vision Inc.,United States
A000000288,Central Bank of the Islamic Republic of Iran,Iran
A000000289,Publicenter Spa,Italy
A000000290,National Council for Prescription Drug Programs,United States
A000000291,Spirtech,France
A000000292,Sumitomo Mitsui Banking Corporation,Japan
A000000293,Videosystem Srl,Italy
A000000294,Banco INBURSA S.A.,Mexico
A000000295,Irish Life and Permanent – Trading as Permanent TSB,Ireland
A000000296,INSIG2 d.o.o.,Croatia
A000000297,"Silex technology, Inc",Japan
A000000298,Vodafone global Services,Germany
A000000299,"ViVOtech, Inc.",United States
A000000300,Unigram Systems Pty Ltd,Australia
A000000301,Arab Islamic Bank,Palestinian National Authorities
A000000302,Cambridgeshire County Council,United Kingdom
A000000303,Global Information Technology L.L.C.,United Arab Emirates
A000000304,"Far Eastern Electronic Toll collection Co., Ltd.","Taiwan, R.O.C."
A000000305,Sarion Systems Research,Japan
A000000306,PS/SC Workgroup,United States
A000000307,"Smart Card Integrators, Tnc.",United States
A000000308,National Institute of Standards and Technology,United States
A000000309,Leo Smart Loyalty Management Sdn. Bhd.,Malaysia
A000000310,"Smart Platforms Co., Ltd.",Korea
A000000311,"Ubnics Co., Ltd.",Korea
A000000312,"Aladdin Knowledge Systems, Inc.",United States
A000000313,Point Vista Software,United States
A000000314,Integrated Engineering,The Netherlands
A000000315,Currence Holding/PIN BV,The Netherlands
A000000316,"One PIN, Inc.",United States
A000000317,Sony Corporation,Japan
A000000318,Minoh City Office,Japan
A[phone],Findomestic Banca S.p.A.,Italy
A[phone],Banque Accord,France
A[phone],"SK Telecom Co, Ltd",Rep. of Korea
A000000322,Taipei Smart Card Corp.,Taiwan
A000000323,Identity Alliance,United States
A000000324,Discover Financial Services LLC,United States
A000000325,Goddard Technology Corporation,United States
A000000326,CRYPTAS it-Security & Media GmbH,Austria
A000000327,J & B Computing Services bv,The Netherlands
A000000328,"The Minato Bank, Ltd",Japan
A000000329,Irdeto Access B.V.,The Netherlands
A000000330,Volvofinans Konto AB,Sweden
A000000331,TV-Card,France
A000000332,XponCard AB,Sweden
A000000333,China Unionpay Co. Ltd,China
A000000334,oNDS Ltd,England
A000000335,Seeker Wireless Pty Ltd,Australia
A000000336,Sagem Denmark A/S,Danmark
A000000337,Groupment Interbancaire Monétique de l’ UEMOA,Senegal
A000000338,Seceti S.p.A,Italy
A000000339,Dexit Inc,Canada
A000000340,SMEG Co Ltd,Korea
A000000341,InfoComm Development Authority of Signapore,Singapore
A000000342,TTA (Telecommunications Technology Association),Korea
A000000343,Telecommunication Industry Association (3GPP2),United States
A000000344,C-SAM Inc,United States
A000000345,Broadnet Engineering Limited,Kina
A000000346,ATOS WORLDLINE,England
A000000347,Cryptomatic A/S,Denmark
A000000348,Security Biometric Clearing Network,United States
A000000349,MUTOH Industries LTD,Japan
A000000350,Hyundai Motor Company,Korea 137-938
A000000351,Sorefi,France
A000000352,Groupement Interbancaire de monetique et des transactions electroniques (GIMTEL),England
A000000353,"Ompay, LLC",U.S.A
A000000354,Nokia Corporation,Finland
A000000355,University of Zagres Faculty of electrical engineering and computing,Croatia
A000000356,Transport Ticketing Authority,Australia
A000000357,LEGIC Identsystems AG,Switzerland
A000000358,Consorzio Triveneto,Italy
A000000359,Euro Alliance of Payment Schemes s.c.r.l. – EAPS,Belgium
A000000360,ESP Systex Ltd.,United Kingdom
A000000361,Atos Worldline,France
A000000362,AMADEUS IT GROUP S.A.,Spain
A000000363,IOPTE,France
A000000364,Banque Internationale pour le Commerce et l’industrie du Gabon (BICIG),Gabon
A000000365,Savvy Technologies ptd Limited,Australia
A000000366,Poste Italiane S.P.A,Italy
A000000367,TWIC Program,United States
A000000368,Lloyds TSB Bank Plc,United Kingdom
A000000369,OMV Refining and Marketing GmbH,Austria
A000000370,Toshiba Corporation,Japan
A000000371,Verve,Nigeria
A000000372,Turkish Armed Forces Smartcard Management Center,Turkey
A000000373,Quality Equipment Benelux B.V,The Netherlands
A000000374,CPS Technologies,France
A000000375,Reference Point Ltd,United Kingdom
A000000376,ECEBS Ltd,United Kingdom
A000000377,Texas Health and Human Services Commission,United States
A000000378,Texas Health and Human Services Commission,United States
A000000379,(SOK) Suomen Osuuskauppojen Keskuskunta,Finland
A000000380,E-Kencana,Maylaysia
A000000381,Arval Ltd,United Kingdom
A000000382,HID Global,United States
A000000383,Cetelem,France
A000000384,"eftpos, Australian Payments Clearing Association Ltd",Australia
A000000385,NATIXIS PAIEMENTS,France
A000000386,AIRTAG,FRANCE
A000000387,Association Professionnelle des Emetteurs de Titres-Repas Asbl. (A.P.E.T.R),Belgium
A000000388,Ticket Servicos S/A,Brazil
A000000389,LINEA S.p.A.,Italy
A000000390,Kamsoft,Poland
A000000391,"Ministry of Health, Labour and Welfare Office of Medical Devices and Information, Research and Deve",Japan
A000000392,Laser Cofinoga,France
A000000393,Florida Department of Transportation Sunpass Program,United States
A000000394,OMAC (Office Monétique de l’Afrique Centrale),Cameroun
A[phone],Mobile Money S.A,Cameroon
A[phone],NXP Semiconductors Germany GmbH,Germany
A000000397,Microsoft Corporation,United States
A000000398,Queensland Transport,Australia
A000000399,Helixion Ltd.,Scotland
A000000400,BlueSky Positioning Centre International de Communication Avancee,France
A000000401,BlueSky Positioning,France
A000000402,Mxtran Inc.,Taiwan R.O.C
A000000403,Jelmoli Bonus Card AG,Schweiz
A000000404,Setra/BNEVT,France
A000000405,European Payment Solutions NV-SA,Belgium
A000000406,Aventra Oy,Finland
A000000407,Fujitsu Services Oy,Finland
A000000408,Svenska Handelsbanken AB,Sweden
A000000409,Banque Casino,France
A000000410,AUSTROADS,Australia
A000000427,Unibanco (Hipercard),Brazil
A000000432,ПРО100,Russia
A000000436,Edenred,Belgium
A000000439,ACCEL/Exchange,United States
A000000454,eTranzact,Nigeria
A000000456,European Commission,EU
A000000461,Bcard,Bulgary
A000000476,Google,United States
A000000485,"JVL Ventures, LLC (Softcard)",United States
A000000524,RuPay,India
A000000527,Yubico,Sweden
A000000558,Shell (euroShell Card),Netherlands
A000000559,GSMA (GSM Association),United Kingdom
A000000617,Fidesmo,Sweden
A000000620,Debit Network Alliance (DNA),United States
A[phone],SwissPass,Switzerland
A[phone],Dinube (Mobile Payments & Loyalty SL),Spain
A[phone],Bancnet,Philippines
A[phone],Methics Oy,Finland
A000000647,FIDO Aliance,United States
A000000658,MIR,Russia
A000000672,TROY,Turkey
A000000676,Blackboard Inc.,United States
A000000696,DEDAPAY S.A.P.I. DE C.V.,Mexico
A000000740,"Innovative Telecommunication Technology, LLC",Russia
A[phone],Wadaro Ltd.,United Kingdom
A[phone],SALTO JustIN Mobile,
A[phone],Dangerous Things,United States
A[phone],PaySwitch Company Limited,Ghana
A000000770,Indian Oil Corporation Limited,India
A000000779,Zimswitch,Zimbabwe
A000000782,Telematica LLC,Russia
A000000819,Bitcoin.no AS,Norway
A000000847,"SoloKeys, Inc.",United States
A000000A03,VSDC RF,
A001020304,OPBytes,
B012345678,MasterCard International,United States
D040000001,Paylife,Austria
D040000002,Austria Card,Austria
D040000003,Austria Card,Austria
D040000004,Austria Card,Austria
D04000000B,Austria Card,Austria
D04000000C,Austria Card,Austria
D04000000D,Austria Card,Austria
D040000013,Austria Card,Austria
D040000014,Austria Card,Austria
D040000015,Austria Card,Austria
D040000019,Austria Card,Austria
D250000002,,France
D250000004,,France
D268000001,Ministry of Finance of Georgia,Georgia
D276000001,,Germany
D276000002,,Germany
D276000003,"Deutsche Telek., Telesec",Germany
D276000005,Giesecke&Devrient,Germany
D276000006,Bosch Telecom UC VT,Germany
D276000007,Fraunhofer SIT,Germany
D276000008,Holtkamp,Germany
D276000009,Novacard,Germany
D276000010,Bosch Telecom OEV,Germany
D276000011,Getronik,Germany
D276000012,Kaste Systemcard,Germany
D276000013,,Germany
D276000014,Siemens SI,Germany
D276000015,KODAK,Germany
D276000016,Bek,Germany
D276000017,Blaupunkt-Werke,Germany
D276000018,Celectronic,Germany
D276000019,M+S V.- u. S.-Techn.,Germany
D276000020,"COPILOT, ZKA",Germany
D276000021,Scheidt & Bachmann,Germany
D276000022,IBM Laboratories,Germany
D276000023,APCON,Germany
D276000024,Lufthansa,Germany
D276000025,ZKA,Germany
D276000026,AutoMeter,Germany
D276000027,Meiller ComCard,Germany
D276000028,SAGEM ORGA,Germany
D276000029,Contidata,Germany
D276000030,Hagenuk,Germany
D276000031,Mercedes Benz,Germany
D276000032,Winter Wertdruck,Germany
D276000033,EBS,Germany
D276000034,Siemens VT,Germany
D276000035,Gemplus,Germany
D276000036,TeleTrusT,Germany
D276000037,Staatl. Lotterie Bayern,Germany
D276000038,SNI,Germany
D276000039,MW-Lotto,Germany
D276000040,ZI der KV,Germany
D276000041,ELGEBA,Germany
D276000042,TU Darmstadt,Germany
D276000043,AOK Leipzig,Germany
D276000044,HTS,Germany
D276000045,Cards&Devices,Germany
D276000046,ODS,Germany
D276000047,DeTeMobil,Germany
D276000048,DataCard,Germany
D276000049,MARALU,Germany
D276000050,Systemform,Germany
D276000051,Challenge Card Design,Germany
D276000052,"Deutsche Telekom, FTZ",Germany
D276000053,China Handel,Germany
D276000054,DRK,Germany
D276000055,Siemens ANL,Germany
D276000056,PKV,Germany
D276000057,Interflex,Germany
D276000058,Bayer AG,Germany
D276000059,NOVO,Germany
D276000060,Wolfgang Rankl,Germany
D276000061,Competition,Germany
D276000062,TOWITOKO,Germany
D276000063,PAV-CARD,Germany
D276000064,Hess,Germany
D276000065,ATRON,Germany
D276000066,BAPT/BSI,Germany
D276000067,DG-Verlag,Germany
D276000068,Plail,Germany
D276000069,Kaste Zahlungssysteme,Germany
D276000070,ARCOR,Germany
D276000071,BEWATEC,Germany
D276000072,CCS,Germany
D276000073,Bull,Germany
D276000074,Bank-Verlag,Germany
D276000075,DentCard,Germany
D276000076,UITIMACO,Germany
D276000077,DATEV,Germany
D276000078,SI-Elektronik,Germany
D276000079,CE Infosys,Germany
D276000080,Siemens ICN NES,Germany
D276000081,VEGAS,Germany
D276000082,Union Tank,Germany
D276000083,SECUDE,Germany
D276000084,BZA,Germany
D276000085,NXP Semiconductors / NFC Forum,Germany
D276000086,BUILT,Germany
D276000087,PROMEC,Germany
D276000088,Beckmann,Germany
D276000089,PPC Card Systems,Germany
D276000090,SPS,Germany
D276000091,ACG Smartgate,Germany
D276000092,Endergonic,Germany
D276000093,Kahlo,Germany
D276000094,Cichon,Germany
D276000095,ACG (AG) Identification,Germany
D276000096,RMV,Germany
D276000097,,Germany
D276000098,Cryptovision,Germany
D276000099,DSGV,Germany
D276000100,Seca Vogel&Halke,Germany
D276000101,Celo Communications,Germany
D276000102,Logics Software,Germany
D276000103,Tally,Germany
D276000104,VOEB-ZVD,Germany
D276000105,Kobil,Germany
D276000106,Siemens A&D,Germany
D276000107,TELETEACH,Germany
D276000108,card.etc,Germany
D276000109,ISS,Germany
D276000110,BGS Systemplanung,Germany
D276000111,ELME,Germany
D276000112,My-tronic,Germany
D276000113,AmaTech,Germany
D276000114,ECM,Germany
D276000115,Medizon,Germany
D276000116,Swiss Post Solutions,Germany
D276000117,One Smart World,Germany
D276000118,Giesecke&Devrient Java Card Telecommunikation,Germany
D276000119,TU Berlin,Germany
D276000120,EXAKT,Germany
D276000121,SII,Germany
D276000122,CogniMed,Germany
D276000123,UniKiel,Germany
D276000124,fsfEurope,Germany
D276000125,Wincor Nixdorf,Germany
D276000126,Masktech,Germany
D276000127,DGN-Service,Germany
D276000128,Ostsee-Tourismus,Germany
D276000129,FlexoCard,Germany
D276000130,SMC-Trust,Germany
D276000131,AVS,Germany
D276000132,BSI,Germany
D276000133,metabit,Germany
D276000134,SEFIROT,Germany
D276000135,VDV,Germany
D276000136,Canoa,Germany
D276000137,Compris Intelligence,Germany
D276000138,IICS,Germany
D276000139,IGEL Technology,Germany
D276000140,Globetac Solutions,Germany
D276000141,InterComponentWare AG,Germany
D276000142,GM Consult IT,Germany
D276000143,Web and Cards,Germany
D276000144,gematik,Germany
D276000145,REA Cards,Germany
D276000146,BundesArztekammer,Germany
D276000147,gt german telematics,Germany
D276000148,Physikalisch-Techn. Bundesanstalt (PTB),Germany
D276000149,TU Dresden,Germany
D276000150,IKK Nordrhein,Germany
D276000151,RIS-Software,Germany
D276000152,Deutscher Sparkassenverlag,Germany
D276000153,Muehlbauer,Germany
D276000154,Vereinigte IKK,Germany
D276000155,IDpendant,Germany
D[phone],OSPT,Germany
D[phone],sysmocom-systems for mobile communications,Germany
D[phone],Intercard GmbH Kartensysteme,Germany
D276000159,,Germany
D276000160,Softways,Germany
D276000161,SimonsVoss Technologies,Germany
D276000162,Swissbit Germany,Germany
D276000163,SDS – Security Data Systems,Germany
D276000164,Telekom Deutschland,Germany
D276000165,1aim GmbH,Germany
D276000166,Kevin Niehage,Germany
D276000167,PAYBACK,Germany
D276000168,ICP Entwicklungs GmbH,Germany
D276000169,emz Hanauer,Germany
D276000170,achelos GmbH,Germany
D276000171,Goethe-Universitaet Frankfurt,Germany
D276000172,Bundesdruckerei,Germany
D276000173,SMARD Transactions,Germany
D276000174,GS Elektromedizinische Geraete G. Stemple,Germany
D280000001,KVK (Dt. Krankenversichertenkarte),Germany
D410000001,,Republic of Korea
D410647000,KAuth,
D410650990,KCert,
D528005021,,The Netherlands
D578000002,Bankaxept,Norway
D756000001,Swiss Travel Fund (Reka),Switzerland
D756000030,"Migros (FCM, GE Money Bank and MasterCard)",Switzerland
D804000001,PROSTIR,Ukraine
E80704007F,"nPA,German eID",Germany
E82881C117,AlphaCard application,
E828BD080F,Carte vitale,
F000000003,BRADESCO,Brazilian Bank Banco Bradesco
F0004B5446,KTF,
D392001061,Japanese Bankers Association,Japan
D392100003,"Mitsui Sumitomo Card Co.,Ltd",Japan
D392100031,Basic Resident Registry Network,Japan
D39210003B,,Japan
D392F00005,Organization for Road System Enhancement,Japan
D392F00026,Japanese Public Key Infrastructure,Japan
D392F0004A,Government Public Key Infrastructure,Japan
D392F0004F,Residence Card of Japan,Japan
D410000003,Tmoney Co., Ltd.,Republic of Korea